Area,Area Code,Year Code,Land,Livestock,Fertilizers,Temperature,Millets,Rice,Wheat
Afghanistan,2,1961,37700,47000,1000000,-0.059,19000,319000,2279000
Afghanistan,2,1962,37760,49000,1000000,-0.154,20000,319000,2279000
Afghanistan,2,1963,37810,50000,1000000,0.82,21000,319000,1947000
Afghanistan,2,1964,37873,53000,1000000,-0.728,22000,380000,2230000
Afghanistan,2,1965,37875,55000,1000000,0.001,23000,380000,2282000
Afghanistan,2,1966,37913,58000,1000000,0.169,24000,337000,2033000
Afghanistan,2,1967,37979,66000,9000000,-0.357,25000,396000,2280000
Afghanistan,2,1968,37980,62900,14000000,-0.309,26000,402000,2354000
Afghanistan,2,1969,37996,63000,15000000,-0.464,27000,407000,2454000
Afghanistan,2,1970,38006,60000,16000000,0.853,28000,366000,2081000
Afghanistan,2,1971,38036,60000,14800000,0.605,29000,350000,1915000
Afghanistan,2,1972,38046,60000,16000000,-1.098,30000,400000,2450000
Afghanistan,2,1973,38048,61000,17700000,0.059,30000,420000,2700000
Afghanistan,2,1974,38048,61000,24200000,-0.741,31000,420000,2750000
Afghanistan,2,1975,38048,62000,27668000,-0.792,32000,435000,2850000
Afghanistan,2,1976,38048,62000,30646000,-0.298,40000,448000,2936000
Afghanistan,2,1977,38050,63000,37014000,0.513,35000,400000,2652000
Afghanistan,2,1978,38050,62000,35497000,0.258,36000,428000,2813000
Afghanistan,2,1979,38049,64000,33227000,0.42,34000,439000,2663000
Afghanistan,2,1980,38049,64000,37846000,0.747,34000,415000,2550000
Afghanistan,2,1981,38053,66000,28740000,0.628,32000,390000,2470000
Afghanistan,2,1982,38054,66000,38843000,-0.164,30000,364000,2391000
Afghanistan,2,1983,38054,67000,36800000,0.318,30000,350000,2306000
Afghanistan,2,1984,38054,68000,52820000,0.333,28000,334000,2194000
Afghanistan,2,1985,38054,69000,53182000,0.336,27000,317000,2081000
Afghanistan,2,1986,38054,70000,50720000,0.124,25000,336000,1925000
Afghanistan,2,1987,38045,69000,52800000,0.572,25000,324000,2300000
Afghanistan,2,1988,38040,68000,49830000,1.242,25000,343000,1900000
Afghanistan,2,1989,38040,67000,50000000,-0.055,25000,320000,1800000
Afghanistan,2,1990,38040,66000,44100000,1.056,26000,333000,1650000
